name,price,url,views_cnt,city,seller,seller_rating,comments_cnt
Этно украшения,150.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_3770240092?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,4439,Махачкала,ethno,,217
"Этно украшения (кольца, серьги и тд)",550.0,https://www.avito.ru/sibay/chasy_i_ukrasheniya/etno_ukrasheniya_koltsa_sergi_i_td_7240612840?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,28,Сибай,Алия Искужина,,1
Этно Бижутерия,250.0,https://www.avito.ru/dagestan_kizlyar/odezhda_obuv_aksessuary/etno_bizhuteriya_4837928941?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,14,Кизляр,Асият,,0
Этно украшения и кольцо с арабской надписью,200.0,https://www.avito.ru/magas/chasy_i_ukrasheniya/etno_ukrasheniya_i_koltso_s_arabskoy_nadpisyu_4697704462?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,202,Магас,Хава Клематова,,2
Этно украшения на голову,50.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_na_golovu_3700173719?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,2725,Махачкала,SAFIYA,,50
Этно украшения кольца,110.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_koltsa_3392370120?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,9835,Махачкала,Халимат,,36
Украшения в этно стиле,268.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ukrasheniya_v_etno_stile_7249486819?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,9,Москва,Мадина,,0
Национальные украшения,350.0,https://www.avito.ru/kazan/chasy_i_ukrasheniya/natsionalnye_ukrasheniya_4870187850?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,470,Казань,Роза,,37
Этно украшения,500.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/etno_ukrasheniya_4581817643?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,1090,Москва,Товары из Кыргызстана,,9
Этно украшения,150.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_3865938301?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,357,Махачкала,ethno,,217
"Татарские украшения, брошки с орнаментом",600.0,https://www.avito.ru/ufa/chasy_i_ukrasheniya/tatarskie_ukrasheniya_broshki_s_ornamentom_7255721425?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,13,Уфа,Alsu - аксессуары для девушек,,6
Этно украшение (национальное) на голову. Тика,495.0,https://www.avito.ru/sterlitamak/chasy_i_ukrasheniya/etno_ukrashenie_natsionalnoe_na_golovu._tika_3751415972?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,2251,Стерлитамак,Надежда,,15
Украшения для волос этно,990.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ukrasheniya_dlya_volos_etno_4502336464?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,310,Москва,ST_krossshop,,22
Казахские украшения,10.0,https://www.avito.ru/sol-iletsk/chasy_i_ukrasheniya/kazahskie_ukrasheniya_4654236019?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,233,Соль-Илецк,Товары,,6
Украшения в этно стиле,1200.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ukrasheniya_v_etno_stile_3681327888?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,2093,Москва,Евгения,,40
"Серебряное кольцо в этно-стиле ""Серебряная волна""",649.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/serebryanoe_koltso_v_etno-stile_serebryanaya_volna_4655076899?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,120,Москва,Amvia,,1
Кольца этно растения,250.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/koltsa_etno_rasteniya_4750371631?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,634,Москва,Elena,,156
Этно украшения,600.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/etno_ukrasheniya_3690469833?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,2591,Москва,Нелли,,18
Украшения из природного камня,700.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ukrasheniya_iz_prirodnogo_kamnya_4787388151?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,860,Москва,Софья,,12
Украшение тика для волос этно,322.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/ukrashenie_tika_dlya_volos_etno_4341097681?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,47,Москва,Анна,,11
"Этно-серьги, этно-украшения",460.0,https://www.avito.ru/ufa/chasy_i_ukrasheniya/etno-sergi_etno-ukrasheniya_4169287137?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,1400,Уфа,Марфуга,,33
Этно украшения серьги,390.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/etno_ukrasheniya_sergi_4502447244?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,43,Москва,ST_krossshop,,22
Этно украшение на голову,1000.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrashenie_na_golovu_4135701554?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,504,Махачкала,Патимат,,12
Украшения этно бохо,80.0,https://www.avito.ru/vyborg/chasy_i_ukrasheniya/ukrasheniya_etno_boho_4458507643?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,103,Выборгский р-н,Фима,,60
"Серебряное кольцо в этно-стиле ""Традиция""",649.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/serebryanoe_koltso_v_etno-stile_traditsiya_4655137163?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,73,Москва,Amvia,,1
Этно украшения,680.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_3866022727?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,722,Махачкала,ethno,,217
Этно украшения,2500.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/etno_ukrasheniya_4635293728?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,828,Москва,Надежда Долгая,,16
Этно украшения ручной работы,400.0,https://www.avito.ru/izhevsk/chasy_i_ukrasheniya/etno_ukrasheniya_ruchnoy_raboty_4340564777?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,229,Ижевск,Алина,,3
"Этно украшения для волос -шекелик, шашбау, заколки",1200.0,https://www.avito.ru/sankt-peterburg/chasy_i_ukrasheniya/etno_ukrasheniya_dlya_volos_-shekelik_shashbau_zakolki_4898213014?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,687,Санкт-Петербург,Розалия Максутова,,9
Этно украшения,150.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_4468207752?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,1064,Махачкала,SAFIYA,,50
"Серебряное кольцо бижутерия в этно-стиле ""Геометри",649.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/serebryanoe_koltso_bizhuteriya_v_etno-stile_geometri_4655228494?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,50,Москва,Amvia,,1
Чолпы/чулпы/шолпы этно украшение для волос,320.0,https://www.avito.ru/pskov/odezhda_obuv_aksessuary/cholpychulpysholpy_etno_ukrashenie_dlya_volos_4455581414?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,54,Псков,koshkinekusayut,,7
Украшения авторские в стиле бохо,1000.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ukrasheniya_avtorskie_v_stile_boho_3294291803?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,576,Москва,A'Mara,,68
Этно украшения,150.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_3539773894?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,1670,Махачкала,SAFIYA,,50
"Украшения Бохо, этно, винтаж",200.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ukrasheniya_boho_etno_vintazh_3817748189?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,406,Москва,Viktoria,,217
"Этно пояс, этно украшения",1900.0,https://www.avito.ru/buynaksk/chasy_i_ukrasheniya/etno_poyas_etno_ukrasheniya_3762033146?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,1574,г.о. Буйнакск,Компания,,2
Этно украшения на голову,990.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/etno_ukrasheniya_na_golovu_4502209943?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,30,Москва,ST_krossshop,,22
Авторские украшения ручной работы серьги этно,1250.0,https://www.avito.ru/moskva_zelenograd/chasy_i_ukrasheniya/avtorskie_ukrasheniya_ruchnoy_raboty_sergi_etno_4640057095?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,16,Москва,ArtBijou Натальи Пахомовой,,4
Этно кольцо,10.0,https://www.avito.ru/ufa/odezhda_obuv_aksessuary/etno_koltso_3941741872?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,1437,Уфа,Карина,,27
Ожерелье чокер этно стиль ручная работа,755.0,https://www.avito.ru/voronezh/chasy_i_ukrasheniya/ozherele_choker_etno_stil_ruchnaya_rabota_7242789358?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,29,Воронеж,Екатерина,,35
Колье бижутерия этно украшения ожерелье монисто,600.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/kole_bizhuteriya_etno_ukrasheniya_ozherele_monisto_4502184372?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,100,Москва,ST_krossshop,,22
Этно украшения,249.0,https://www.avito.ru/derbent/chasy_i_ukrasheniya/etno_ukrasheniya_4677055146?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,150,Дербент,Amina,,2
Украшения в стиле этно,700.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/ukrasheniya_v_stile_etno_4465377539?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,284,Махачкала,Амина,,7
Серьги этно бохо посеребрение 5,380.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/sergi_etno_boho_poserebrenie_5_7245056280?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,86,Москва,Elena,,156
Этно украшения: набор перстней,150.0,https://www.avito.ru/petrozavodsk/chasy_i_ukrasheniya/etno_ukrasheniya_nabor_perstney_4259637892?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,66,Петрозаводский г.о.,Ксения,,118
Этно украшения,100.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_4031698460?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,2169,Махачкала,Сайка,,4
Этно украшение,500.0,https://www.avito.ru/smolensk/chasy_i_ukrasheniya/etno_ukrashenie_4531298346?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,90,Смоленск,жанна,,88
Этно кольцо,200.0,https://www.avito.ru/ufa/chasy_i_ukrasheniya/etno_koltso_3750331615?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImI0ZzJRZHBkYlVYdUYzVFciO32a_MFeJgAAAA,1824,Уфа,Карина,,27
Этно-украшение браслет кольцо,950.0,https://www.avito.ru/levashi/chasy_i_ukrasheniya/etno-ukrashenie_braslet_koltso_4515116895?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,68,Левашинский р-н,Nafisa,,5
Этно бижутерия,150.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_bizhuteriya_3319662038?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,3772,Махачкала,Safa-Shop,,1
Этно украшения кольца и браслеты,450.0,https://www.avito.ru/astrahan/chasy_i_ukrasheniya/etno_ukrasheniya_koltsa_i_braslety_2919817015?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,4583,Астрахань,Зоя,,15
Украшения бусы этно бижутерия ручная работа,250.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ukrasheniya_busy_etno_bizhuteriya_ruchnaya_rabota_2755804457?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,264,Москва,Виктория,,18
"Пришивные монетки, фурнитура этно-украшения",800.0,https://www.avito.ru/ufa/chasy_i_ukrasheniya/prishivnye_monetki_furnitura_etno-ukrasheniya_4584683474?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,73,Уфа,Марфуга,,33
"Винтажные украшения в этно стиле,Индия,Дубаи",700.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/vintazhnye_ukrasheniya_v_etno_stileindiyadubai_2844912447?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,2039,Москва,Елена,,86
"Браслеты, серьги, кольцо этно",580.0,https://www.avito.ru/bahchisaray/chasy_i_ukrasheniya/braslety_sergi_koltso_etno_2757154662?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,585,Бахчисарайский р-н,Лариса,,1
Этно украшения,450.0,https://www.avito.ru/astrahan/chasy_i_ukrasheniya/etno_ukrasheniya_4167593301?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,856,Астрахань,SZ,,1
Этно украшения,5000.0,https://www.avito.ru/nalchik/chasy_i_ukrasheniya/etno_ukrasheniya_4133893072?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,143,Нальчик,Мирабель,,11
Этно серьги с заколкой,950.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/etno_sergi_s_zakolkoy_4556816624?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,31,Москва,Национальные пояса Нальчик Ethnopoyasa Nalchik,,0
Этно кольца,790.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/etno_koltsa_3735549443?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,1091,Москва,Динара,,72
"Бижутерия, разные украшения в этно бохо стиле",300.0,https://www.avito.ru/penza/chasy_i_ukrasheniya/bizhuteriya_raznye_ukrasheniya_v_etno_boho_stile_4437515708?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,421,Пенза,ANNA,,9
Этно украшения,4000.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_7208558767?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,72,Махачкала,Аминат,,18
Серьги Подвеска кулон в этно бохо стиле и браслеты,591.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/sergi_podveska_kulon_v_etno_boho_stile_i_braslety_7243114268?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,51,Москва,Дольча Габбановна,,30
Комплект украшений бохо этно серьги и подвеска,585.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/komplekt_ukrasheniy_boho_etno_sergi_i_podveska_4180809861?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,1105,Москва,Товары Бохо шик,,1
Украшения в этно стиле/Мельхиор/Кораллы/СССР/3 ед,1800.0,https://www.avito.ru/ulan-ude/chasy_i_ukrasheniya/ukrasheniya_v_etno_stilemelhiorkorallysssr3_ed_4654947787?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,433,Улан-Удэ,Виктория,,15
Украшение этно бохо из кожи,100.0,https://www.avito.ru/perm/chasy_i_ukrasheniya/ukrashenie_etno_boho_iz_kozhi_4826093560?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,30,Пермь,Лана Дел Рэй,,12
Этно украшения,800.0,https://www.avito.ru/vladikavkaz/chasy_i_ukrasheniya/etno_ukrasheniya_4604551640?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,142,пл. Свободы,Oksana,,5
Этнические украшения,550.0,https://www.avito.ru/ufa/chasy_i_ukrasheniya/etnicheskie_ukrasheniya_2109021847?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,1030,Уфа,Илюза Кусярбаева,,12
Этно украшения бижутерия,1800.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/etno_ukrasheniya_bizhuteriya_4499500693?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,200,Москва,Ирина,,27
Украшения в этно стиле,400.0,https://www.avito.ru/chaykovskiy/chasy_i_ukrasheniya/ukrasheniya_v_etno_stile_4784158298?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,72,Чайковский г.о.,Milen,,3
Серьги. Этно украшения в казахском стиле,800.0,https://www.avito.ru/sankt-peterburg/chasy_i_ukrasheniya/sergi._etno_ukrasheniya_v_kazahskom_stile_4897650867?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,727,Санкт-Петербург,Розалия Максутова,,9
Наборы. Этно украшения в казахском стиле,1300.0,https://www.avito.ru/sankt-peterburg/chasy_i_ukrasheniya/nabory._etno_ukrasheniya_v_kazahskom_stile_4898242591?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,372,Санкт-Петербург,Розалия Максутова,,9
Этно Бижутерия,250.0,https://www.avito.ru/dagestan_kizlyar/odezhda_obuv_aksessuary/etno_bizhuteriya_4837928941?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,14,Кизляр,Асият,,0
Украшения разные,1000.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ukrasheniya_raznye_3878195652?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6IkhoSUZhTXhXUXNSY2pscWMiO31aKuogJgAAAA,415,Москва,Роза Майская,,132
