name,price,url,views_cnt,city,seller,seller_rating,comments_cnt
Наборы. Этно украшения в казахском стиле,1300.0,https://www.avito.ru/sankt-peterburg/chasy_i_ukrasheniya/nabory._etno_ukrasheniya_v_kazahskom_stile_4898242591?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,372,Санкт-Петербург,Розалия Максутова,,9
Тика этно в стиле,1500.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/tika_etno_v_stile_3868134106?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,88,Москва,Жазгуль,,2
Украшения бохо этно пакетом,2200.0,https://www.avito.ru/murino/odezhda_obuv_aksessuary/ukrasheniya_boho_etno_paketom_4818467929?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,36,Всеволожский р-н,Татьяна,,191
"Гребни, кость, Этно. стиль Испания",600.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/grebni_kost_etno._stil_ispaniya_4233418789?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,334,Москва,Уильям,,28
Бужутерия этно,100.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/buzhuteriya_etno_3415354962?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,2946,Махачкала,Safa-Shop,,1
Украшение этно бохо из кожи,100.0,https://www.avito.ru/perm/chasy_i_ukrasheniya/ukrashenie_etno_boho_iz_kozhi_4826093560?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,30,Пермь,Лана Дел Рэй,,12
Бижутерия этно,200.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/bizhuteriya_etno_3769655229?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,4609,Махачкала,ethno,,217
Этно украшения,150.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_3034287172?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,1138,Махачкала,ethno,,217
"Комплект украшений браслет, серьги, кольцо",250.0,https://www.avito.ru/novomoskovsk/chasy_i_ukrasheniya/komplekt_ukrasheniy_braslet_sergi_koltso_3952191609?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,155,Новомосковск,Майя,,13
"Золотое кольцо в этно-стиле ""Нить""",799.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/zolotoe_koltso_v_etno-stile_nit_4719393430?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,15,Москва,Amvia,,1
Этно украшения,5000.0,https://www.avito.ru/ryazan/odezhda_obuv_aksessuary/etno_ukrasheniya_4420643130?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,147,Рязань,Дарья,,1
Украшения в этно стиле,400.0,https://www.avito.ru/chaykovskiy/chasy_i_ukrasheniya/ukrasheniya_v_etno_stile_4784158298?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,72,Чайковский г.о.,Milen,,3
Этно Бижутерия,250.0,https://www.avito.ru/dagestan_kizlyar/odezhda_obuv_aksessuary/etno_bizhuteriya_4837928941?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,14,Кизляр,Асият,,0
Этнические украшения,600.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/etnicheskie_ukrasheniya_4506919789?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,60,Москва,Viktorya,,3
Браслет из бисера «Этно» (светлый),500.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/braslet_iz_bisera_etno_svetlyy_4780333596?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,327,Москва,BijouxTerre - Авторские украшения,,1
Браслет и Подвеска. Этно украшения (казахские),600.0,https://www.avito.ru/sankt-peterburg/odezhda_obuv_aksessuary/braslet_i_podveska._etno_ukrasheniya_kazahskie_5153843376?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImxMdUZrTFlFMzJzdUhraE8iO31skGT1JgAAAA,122,Санкт-Петербург,Розалия Максутова,,9
Этнические украшения,550.0,https://www.avito.ru/ufa/chasy_i_ukrasheniya/etnicheskie_ukrasheniya_2109021847?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,1030,Уфа,Илюза Кусярбаева,,12
Этно украшения,4000.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_7208558767?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,72,Махачкала,Аминат,,18
Украшения этника Афганистан лазурит новые,4500.0,https://www.avito.ru/borovsk/chasy_i_ukrasheniya/ukrasheniya_etnika_afganistan_lazurit_novye_4255540326?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,835,Боровский р-н,восточная лавка,,17
Бусы-колье из натурального агата. Этно-бохо стиль,2000.0,https://www.avito.ru/klin/chasy_i_ukrasheniya/busy-kole_iz_naturalnogo_agata._etno-boho_stil_7259865607?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,54,Клин,EKo Style Bijou,,26
Браслет из бисера «Этно» (gold),800.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/braslet_iz_bisera_etno_gold_4780036389?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,71,Москва,BijouxTerre - Авторские украшения,,1
Украшения в этно стиле,400.0,https://www.avito.ru/chaykovskiy/chasy_i_ukrasheniya/ukrasheniya_v_etno_stile_4784158298?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,72,Чайковский г.о.,Milen,,3
Этно Бижутерия,250.0,https://www.avito.ru/dagestan_kizlyar/odezhda_obuv_aksessuary/etno_bizhuteriya_4837928941?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,14,Кизляр,Асият,,0
Браслет и Подвеска. Этно украшения (казахские),600.0,https://www.avito.ru/sankt-peterburg/odezhda_obuv_aksessuary/braslet_i_podveska._etno_ukrasheniya_kazahskie_5153843376?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,122,Санкт-Петербург,Розалия Максутова,,9
Этно бохо браслеты из метала (альпака) Тибет,300.0,https://www.avito.ru/tambov/chasy_i_ukrasheniya/etno_boho_braslety_iz_metala_alpaka_tibet_3854920135?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,920,Тамбов,Александра Александровна,,21
Украшения ручной работы в стиле Этно из фетра,700.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ukrasheniya_ruchnoy_raboty_v_stile_etno_iz_fetra_4246222381?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,24,Москва,Чайка,,0
Комплект украшений натуральный перламутр,1250.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/komplekt_ukrasheniy_naturalnyy_perlamutr_3735887888?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,53,Москва,Ольга,,476
Бижутерия этно,200.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/bizhuteriya_etno_3769655229?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,4609,Махачкала,ethno,,217
Украшение на шею с монетами,1900.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/ukrashenie_na_sheyu_s_monetami_2765291176?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,639,Москва,Нелли,,37
Тика этно в стиле,1500.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/tika_etno_v_stile_3868134106?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,88,Москва,Жазгуль,,2
Этно украшения,370.0,https://www.avito.ru/volgograd/chasy_i_ukrasheniya/etno_ukrasheniya_4858013938?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,54,Волгоград,Елена Ткачева,,142
"Украшения в этно, бохо стиле",1100.0,https://www.avito.ru/sankt-peterburg_peterhof/chasy_i_ukrasheniya/ukrasheniya_v_etno_boho_stile_4413522673?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,241,Санкт-Петербург,A'Mara,,68
"Сет колец, этно, бохо украшения, пакетом, набор",400.0,https://www.avito.ru/kostroma/chasy_i_ukrasheniya/set_kolets_etno_boho_ukrasheniya_paketom_nabor_4573532794?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,378,Кострома,Катерина К,,47
Этно украшения,650.0,https://www.avito.ru/kazan/chasy_i_ukrasheniya/etno_ukrasheniya_3656454136?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,1101,Казань,Гузель,,6
Ожерелья ручной работы этно стиль,800.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ozherelya_ruchnoy_raboty_etno_stil_7256962436?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,7,Москва,Алла,,21
Набор украшений пакетом в этно/эко стиле,550.0,https://www.avito.ru/chelyabinsk/chasy_i_ukrasheniya/nabor_ukrasheniy_paketom_v_etnoeko_stile_4420655062?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,75,Челябинск,Диля,,33
Этно украшения,150.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_3034287172?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,1138,Махачкала,ethno,,217
Этно украшения на голову,990.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/etno_ukrasheniya_na_golovu_4502209943?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,30,Москва,ST_krossshop,,22
Этно украшения,150.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_4467896527?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,318,Махачкала,SAFIYA,,50
"Этно украшение, слеиф, медь",2000.0,https://www.avito.ru/almetevsk/chasy_i_ukrasheniya/etno_ukrashenie_sleif_med_5004190732?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,38,Альметьевский р-н,Айгуль Цветочек,,0
Этно серьги из редкого африканского дерева,500.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/etno_sergi_iz_redkogo_afrikanskogo_dereva_4580310482?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,77,Москва,Мария,,73
"Этно серьги, брелки, подвески",1200.0,https://www.avito.ru/spokoynaya/chasy_i_ukrasheniya/etno_sergi_brelki_podveski_3802918621?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,146,Отрадненский р-н,Елена Иванова,,24
Украшение в бохо этно стиле (Индия),400.0,https://www.avito.ru/ekaterinburg/chasy_i_ukrasheniya/ukrashenie_v_boho_etno_stile_indiya_4691090891?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,50,Екатеринбург,AV,,16
Колье в этно стиле из натуральной кожи,950.0,https://www.avito.ru/moskva/odezhda_obuv_aksessuary/kole_v_etno_stile_iz_naturalnoy_kozhi_4746150910?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,244,Москва,Сергей,,164
Кулон ожерелье украшение из ракушек Бохо Этно,913.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/kulon_ozherele_ukrashenie_iz_rakushek_boho_etno_4556995461?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,22,Москва,"Наталья, Михаил",,90
Бужутерия этно,100.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/buzhuteriya_etno_3415354962?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,2946,Махачкала,Safa-Shop,,1
Этно украшения,500.0,https://www.avito.ru/vladimir/chasy_i_ukrasheniya/etno_ukrasheniya_3815371746?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,61,Владимир,Alexsander,,12
Браслет этно новый,220.0,https://www.avito.ru/ivanovo/odezhda_obuv_aksessuary/braslet_etno_novyy_4672521244?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,5,Иваново,Юлия,,29
Этно украшения,150.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_3865938301?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,357,Махачкала,ethno,,217
"Этно серьги, национальные серьги",250.0,https://www.avito.ru/sterlitamak/chasy_i_ukrasheniya/etno_sergi_natsionalnye_sergi_4007344450?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,1036,Стерлитамак,Надежда,,15
"Национальные украшения, Этно стиль",600.0,https://www.avito.ru/ufa/chasy_i_ukrasheniya/natsionalnye_ukrasheniya_etno_stil_3903679046?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,92,Уфа,Garderob_ufa1,,13
Комплект украшения,3000.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/komplekt_ukrasheniya_3484671083?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,184,Москва,Казашка Феруза,,33
Кольца хендмейд,500.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/koltsa_hendmeyd_4290021916?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,133,Москва,Татьяна,,77
Украшения из дерева в этническом стиле,300.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ukrasheniya_iz_dereva_v_etnicheskom_stile_3633003553?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,128,Москва,Юлиана,,20
Этно кольца,300.0,https://www.avito.ru/astrahan/chasy_i_ukrasheniya/etno_koltsa_4452088935?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,189,Астрахань,DSV,,10
Этнические украшения. Прокат и продажа,400.0,https://www.avito.ru/kazan/chasy_i_ukrasheniya/etnicheskie_ukrasheniya._prokat_i_prodazha_4676672952?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,460,Казань,Руфина,,10
Этно украшения,1300.0,https://www.avito.ru/almetevsk/chasy_i_ukrasheniya/etno_ukrasheniya_4508983680?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,70,Альметьевский р-н,Настя Шайдуллина,,15
Серьги этно-стиль индийские куклы,300.0,https://www.avito.ru/tyumen/chasy_i_ukrasheniya/sergi_etno-stil_indiyskie_kukly_7255860209?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,17,Тюмень,Секретная полка,,10
"Украшение этно, бохо",860.0,https://www.avito.ru/sergiev_posad/chasy_i_ukrasheniya/ukrashenie_etno_boho_4212553117?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,116,Сергиево-Посадский г.о.,Алена,,63
Женские украшения,1000.0,https://www.avito.ru/perm/chasy_i_ukrasheniya/zhenskie_ukrasheniya_3861392415?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,188,Пермь,Анастасия,,18
Этно украшения,400.0,https://www.avito.ru/ufa/chasy_i_ukrasheniya/etno_ukrasheniya_4487001906?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6InJoZWZQbzJNcFlySkkzV3YiO31AtXitJgAAAA,178,Уфа,Эля,,13
Украшения из дерева в этническом стиле,300.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/ukrasheniya_iz_dereva_v_etnicheskom_stile_3633003553?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,128,Москва,Юлиана,,20
"Новое этно-украшение, дерево",380.0,https://www.avito.ru/sankt-peterburg/chasy_i_ukrasheniya/novoe_etno-ukrashenie_derevo_1975576083?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,397,Санкт-Петербург,Мария,,77
Этнические кольца,500.0,https://www.avito.ru/sankt-peterburg/odezhda_obuv_aksessuary/etnicheskie_koltsa_4678946461?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,16,Санкт-Петербург,наталья,,188
"Украшения. Колье этно, Бусы",60.0,https://www.avito.ru/suhinichi/chasy_i_ukrasheniya/ukrasheniya._kole_etno_busy_2812496150?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,142,Сухиничский р-н,Светлана,,10
Этно бохо украшения из камней браслеты серьги Перу,700.0,https://www.avito.ru/tambov/chasy_i_ukrasheniya/etno_boho_ukrasheniya_iz_kamney_braslety_sergi_peru_3855490996?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,376,Тамбов,Александра Александровна,,21
Кольца перстни бохо этно реконструкция,1000.0,https://www.avito.ru/sankt-peterburg/chasy_i_ukrasheniya/koltsa_perstni_boho_etno_rekonstruktsiya_4319850452?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,217,Санкт-Петербург,Марьям,,138
Этно бижутерия,150.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_bizhuteriya_2807250247?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,20726,Махачкала,Safa-Shop,,1
Этно украшения,2000.0,https://www.avito.ru/mahachkala/chasy_i_ukrasheniya/etno_ukrasheniya_4298891535?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,243,Махачкала,Bainat,,7
Серьги натуральное дерево этно-стиль,1300.0,https://www.avito.ru/moskva/chasy_i_ukrasheniya/sergi_naturalnoe_derevo_etno-stil_4308867093?context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,64,Москва,Алексей,,123
Этно украшения,400.0,https://www.avito.ru/dagestan_kizlyar/chasy_i_ukrasheniya/etno_ukrasheniya_2745632089?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,1594,Кизляр,zaynab,,1
Женские украшения,1000.0,https://www.avito.ru/perm/chasy_i_ukrasheniya/zhenskie_ukrasheniya_3861392415?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,188,Пермь,Анастасия,,18
"Украшение этно, бохо",860.0,https://www.avito.ru/sergiev_posad/chasy_i_ukrasheniya/ukrashenie_etno_boho_4212553117?slocation=637640&context=H4sIAAAAAAAA_wEmANn_YToxOntzOjE6IngiO3M6MTY6ImN5SzZTbDQwU3JsT1VNWjciO30SEaS2JgAAAA,116,Сергиево-Посадский г.о.,Алена,,63
